<<<<<<< HEAD
Année;Indicateur;Valeur;Unité
2021;Dépenses en sécurité et maintenance;6234510;
2022;Dépenses en sécurité et maintenance;79991500;
2023;Dépenses en sécurité et maintenance;8940330;
||||||| 9178ec2
Année;Indicateur;Valeur;Unité
2021;Dépenses en sécurité et maintenance;6234510;€
2022;Dépenses en sécurité et maintenance;79991500;€
2023;Dépenses en sécurité et maintenance;8940330;€
=======
AnnÃ©e;Indicateur;Valeur;UnitÃ©
2021;DÃ©penses en sÃ©curitÃ© et maintenance;6234510;Ã©
2022;DÃ©penses en sÃ©curitÃ© et maintenance;79991500;Ã©
2023;DÃ©penses en sÃ©curitÃ© et maintenance;8940330;Ã©
>>>>>>> 9371da9223ff5ca5e28e902ee6e2b05a6e8b1ffb
